segment_id,time_to_eruption
1000213997,11090537.0
100023368,19244468.0
1000488999,18486510.0
1001028887,19109526.0
1001857862,13076922.0
1003310246,11651128.0
1003545497,17499726.0
1004288653,18816524.0
10044968,9172556.0
1005166812,5478559.0
1005502784,18660688.0
1005767712,10708092.0
1005985933,13018832.0
1006013726,20426680.0
1006026494,12332134.0
1006540019,19067238.0
1007067208,17026956.0
1007233480,20720124.0
100741545,20962360.0
100781580,10529280.0
1008031106,5168851.5
1008453141,7397057.5
1008467020,10593163.0
1008990702,14668604.0
100924436,8688515.0
1009570124,5977008.0
1010782837,13845929.0
101092507,14219741.0
1010943716,7225380.0
1011004896,4813690.0
101110196,17471166.0
1011275894,20525498.0
1013422575,15603370.0
1013765862,13122773.0
1014679633,25656540.0
1016115878,16157260.0
1016184206,12085321.0
1017230048,19831380.0
1017425206,10531780.0
101767110,16382350.0
1017793579,12321998.0
1018339787,6085710.0
1018415836,20774642.0
1018835959,19609682.0
1019822001,2278116.5
1020904533,16779206.0
1021766991,10624884.0
1022303057,7247810.0
1022564826,7360946.0
1022792201,29768390.0
1022920538,16900398.0
102293055,15998495.0
1023129837,15368003.0
1023178939,14864644.0
1024202315,19306808.0
1025034217,17961280.0
1025592404,15853684.0
1026104909,11103035.0
1026215164,5931494.0
1026330044,5971975.5
1026893635,18163994.0
1027015334,12325848.0
1027196270,16879202.0
1027492850,11018672.0
1028291376,1445301.0
1028734549,9082894.0
1028909050,20318356.0
1028936480,14122706.0
1030142029,18348660.0
1030502977,11185695.0
1031020617,10820536.0
1031159375,20291768.0
1031162177,20510232.0
103255324,19499386.0
1033010545,16287144.0
1033712814,20434440.0
1034145574,7854711.5
1034149150,21721036.0
1034495604,18682288.0
1034575439,29502814.0
1034661081,10013455.0
1036359163,18977968.0
1036419067,13858316.0
1037409111,12603676.0
1037457727,33167722.0
1037866071,10111376.0
1037870582,17787612.0
1038229705,10198057.0
1038561162,18379882.0
1038795212,14137675.0
1039022988,18973582.0
1039467390,12951263.0
1040926190,24642132.0
1041238096,2143543.8
1042404145,20363668.0
1042683102,13849957.0
1042872766,20439806.0
1042966293,22715238.0
1044132676,4971022.0
1044145499,16511232.0
1044572708,13018912.0
1044918875,16567531.0
1044919243,18085828.0
1045961446,4255689.5
1046125885,3057196.5
1046298092,16272734.0
1047440176,11754952.0
1047553323,12474583.0
1048071171,6032645.0
1049029417,5785305.0
1049179883,19507636.0
1049458669,33530564.0
1049490456,10067502.0
1049718151,11108245.0
10500324,11150821.0
1051297459,17481824.0
1051723909,15722858.0
1052096870,8071769.0
105231979,5184130.5
1052598935,19408932.0
1053288769,5917042.5
1053506000,8871463.0
1053709012,10959304.0
1054155456,17076808.0
1054183033,13579168.0
1055110288,19183974.0
1055280734,17932918.0
1055292020,13560975.0
105565188,13661579.0
1055715186,18279336.0
1056283823,14415274.0
1057143322,2739498.8
1057565195,18563096.0
1057891675,14812588.0
1058184184,15723168.0
1058754098,20743510.0
1058988926,16175797.0
1060658700,1942305.8
1060731119,16940412.0
1060942736,5146707.0
1060953646,16996090.0
1061777512,16569992.0
1063352576,18627352.0
1063492083,20176416.0
1064227773,18486128.0
1065071029,17817736.0
1065179054,17661218.0
106530242,20537690.0
106558646,237157.25
106685184,9644920.0
1066858964,17505140.0
106705133,12483235.0
1067398856,3318535.0
1067885278,18035772.0
1067970,13452584.0
1068098496,17091460.0
1068298311,318003260.0
1068515581,15022324.0
1069211376,21048320.0
1071550768,13794866.0
1071673479,137035.69
1071727846,18137540.0
1072278088,17064402.0
1072995306,6453405.5
1074297431,18505918.0
1074331622,10477578.0
107456883,19395290.0
1074855139,17378082.0
1075283470,16376076.0
1075411242,10433598.0
1075732342,14950000.0
1076096350,22445986.0
107666202,13597862.0
1077472023,16656987.0
1079683965,3764343.0
1079951835,18443746.0
1080323153,7128166.5
1080844241,17416064.0
108203668,18896352.0
108213146,13442976.0
1082262945,1886477.6
1082864378,18826524.0
1083707533,11505022.0
108403661,4409027.0
1084397983,16944110.0
1084431292,17547592.0
1084581069,18089082.0
1085038607,6054412.5
1085084497,14229469.0
1085229280,13924539.0
1085510648,11458758.0
1085881951,19148434.0
1085882007,9027811.0
1085910515,18304032.0
108610409,18482450.0
1086569026,5445625.5
1086820883,9142440.0
1086962283,11108955.0
1087163936,13063609.0
108734762,8129909.0
1087612350,16934804.0
1087681649,15034643.0
1088360907,5993444.5
108885370,2796677.5
1088867007,20502482.0
1089106361,15803095.0
1089622428,21603626.0
1089767427,18233552.0
108980580,24420886.0
1091470526,14553681.0
1091631666,4015178.0
1091745945,2497986.0
1092124990,16936420.0
1092555354,16713625.0
109341864,15758985.0
1094588886,215881400.0
1094824382,14133121.0
1095039261,12531066.0
1095263306,9938591.0
1096077505,20185620.0
1096565436,8943258.0
10968059,10250479.0
1097472544,10650636.0
109822679,9187439.0
1099056611,18561850.0
1099388776,2744390.5
1099472249,16142153.0
1099564840,18382822.0
1100048277,15022108.0
1100276687,16015126.0
1100541264,4732536.0
110077966,18206292.0
1101672261,9171251.0
1102273593,9094329.0
1102402906,13664751.0
1102541950,19510402.0
1102809614,20389244.0
1102814669,17818142.0
1103082804,22188152.0
1103286910,8575946.0
1103368940,20644698.0
110350278,20312960.0
1103540935,3333566.0
110368744,8852446.0
1104014396,1304381.8
110406323,16838260.0
1105331011,18605498.0
1105982863,27078016.0
1106241100,20239530.0
1106563471,13953648.0
1107289052,19542656.0
1107461160,17194662.0
110836519,12264480.0
1108430240,21328700.0
110897870,19162988.0
1110364836,21787488.0
1111519643,17936720.0
1112589641,19814862.0
1112725405,8972149.0
1114166998,19275464.0
1115292010,17757774.0
1116004069,8707893.0
1116487834,12548151.0
1117004656,19850098.0
1117136867,11404937.0
1117195616,12290070.0
1117947416,20964322.0
1118238925,9553400.0
111846917,17631918.0
1118482512,14962082.0
1118815295,9523330.0
1118878688,5980590.5
1119261733,9806682.0
1119530134,15488780.0
1119629515,17567484.0
1120000702,17291890.0
112044852,16974334.0
1121880142,20654620.0
1122235886,19199516.0
1122555066,21120850.0
1122574109,19382562.0
1123664964,20074412.0
1124294151,15886198.0
1125699550,19757608.0
1126221533,15937894.0
1126641381,16690872.0
1126757306,14855288.0
1126796520,18371096.0
1126811259,12067570.0
1127832368,18801968.0
1128226922,10454458.0
1128498225,23065320.0
1129027163,20673054.0
1129221340,1217254.6
1130257145,6883065.0
1130720014,11230775.0
1131027065,6654354.0
1131427620,16025188.0
1131523873,17220656.0
1132295917,17980476.0
1132486761,19202470.0
1133082361,7883758.0
1134509383,22146154.0
1134521236,30132062.0
1134779082,12023520.0
1134883832,19855358.0
1135419607,15659772.0
1136836722,20420962.0
1138013832,8599566.0
113804746,16580650.0
1138064736,18028354.0
1138211675,12020538.0
1138486916,259541.89
1138681044,16545495.0
1138720460,12101727.0
1138882964,18380396.0
113905839,9863196.0
1139237569,14709070.0
1139538400,13271032.0
113967173,19137090.0
1140820511,8679625.0
1140974500,19333144.0
114150551,17549096.0
1141520169,12976575.0
1143001734,18049716.0
1143047042,8716594.0
1144429601,21711986.0
1144656675,21596682.0
1145920557,17097674.0
1145967559,10486747.0
1146131621,9166939.0
1147881605,20602586.0
1148019708,33877636.0
1148541354,13682985.0
1148886023,20255292.0
115061644,10461497.0
115078097,10201280.0
1151049976,18958382.0
1151284420,14785012.0
1151324021,13673460.0
1151780520,21397070.0
1151992282,16553336.0
1152013551,23293492.0
1152212686,8689278.0
115221470,19429522.0
1152668140,19397716.0
1153463658,11733522.0
1153586106,13429024.0
1154474865,23450754.0
1155876159,21772834.0
1156025460,27125824.0
1156133043,535341.06
1156478311,9803912.0
1156548075,12647724.0
1156784512,6788256.0
1156966312,7191457.0
1157350549,15039285.0
1157443909,12411420.0
1157809969,14847150.0
1158664242,43797540.0
1159089979,8030264.5
1160053013,9338676.0
1160686668,11287214.0
1160906376,19486942.0
1161198334,11268857.0
1162694155,13541098.0
1162779364,5081663.5
116365849,18352742.0
116412859,18464218.0
1164570156,16723796.0
1164715267,23791602.0
1164876923,19961866.0
1164894495,20592830.0
1164972263,7644339.5
1165406994,14341384.0
1165584264,10725296.0
1166172413,1150764.1
1166895244,18020206.0
116714199,11103430.0
1167639431,19766362.0
1167794399,19663440.0
1168308277,15108787.0
1168445787,18239622.0
116873459,11279372.0
116932311,17488892.0
1169334826,18487102.0
1169693633,27005700.0
1169771634,12675750.0
1170310305,22322050.0
1170579868,3527843.8
1170773819,10186074.0
1172563804,9903504.0
